,source,target
3578,COL7A1,ITGA11_ITGB1
3579,COL8A1,ITGA11_ITGB1
3580,CD24,SIGLEC10
3581,CLEC4G,LAG3
3582,GNAI2,MTNR1A
3583,GNRH1,GNRHR
3584,SHH,HHIP
3585,SHH,GAS1
3586,PSEN1,NCSTN
3587,EFNA2,EPHA6
3588,EFNA3,EPHA6
3589,DHH,HHIP
3590,IHH,HHIP
3591,AFDN,EPHB3
3592,GNAI2,CCR5
3593,ADM,CALCR
3594,ADM2,CALCR
3595,IAPP,CALCR
3596,CALCB,CALCR
3597,PROS1,AXL
3598,C5,C5AR1
3599,RPS19,C5AR1
3600,C5,C5AR2
3601,RARRES2,CMKLR2
3602,POMC,OPRD1
3603,PDYN,OPRD1
3604,PENK,OPRD1
3605,CAMP,FPR2
3606,HEBP1,FPR3
3607,GNRH2,GNRHR
3608,PSAP,GPR37
3609,PSAP,GPR37L1
3610,TAC1,TACR1
3611,TAC3,TACR1
3612,TAC1,TACR3
3613,TAC3,TACR3
3614,ARF1,PLD2
3615,PROS1,TYRO3
3616,GNAS,ADRB2
3617,FGA,ITGB1
3618,AFDN,EPHA7
3619,AFDN,EPHB2
3620,AFDN,EPHB6
3621,RSPO1,ZNRF3
3622,KMT2E,NCR2
3623,LIPH,LPAR2
3624,FGF13,SCN5A
3625,FGF13,SCN8A
3626,NTNG2,LRRC4
3627,RSPO3,SDC4
3628,RTN4,LINGO1
3629,CNTN6,NOTCH1
3630,NTNG1,LRRC4C
3631,GNAS,GCGR
3632,GNAI2,ADCY1
3633,FGA,ITGAX
3634,GPI,AMFR
3635,PCNA,NCR2
3636,GZMB,IGF2R
3637,CD38,PECAM1
3638,SERPINC1,LRP1
3639,SERPINA1,LRP1
3640,GNAS,TSHR
3641,MFNG,NOTCH1
3642,MFNG,NOTCH2
3643,ADAM12,SDC4
3644,F2,F2RL2
3645,F2,F2R
3646,F2,F2RL1
3647,F2,F2RL3
3648,REN,ATP6AP2
3649,APOE,SORL1
3650,TFPI,VLDLR
3651,EDN3,KEL
3652,OMG,LINGO1
3653,GNAS,AVPR2
3654,ASIP,ATRN
3655,ASIP,MC1R
3656,PSEN1,NOTCH1
3657,FSTL1,DIP2A
3658,GNAS,PTGDR
3659,HRAS,INSR
3660,HRAS,CAV1
3661,ARF1,INSR
3662,GRN,SORT1
3663,GZMB,CHRM3
3664,F9,LRP1
3665,TIMP1,CD63
3666,SFRP1,FZD2
3667,SFRP1,FZD6
3668,PLAT,LRP1
3669,TGFB1,ENG
3670,HGF,ST14
3671,SERPINE1,LRP2
3672,SERPINE1,LRP1
3673,EFNB3,RHBDL2
3674,HBEGF,CD9
3675,LTF,LRP1
3676,HRG,FCGR1A
3677,TFPI,LRP1
3678,PROC,THBD
3679,TGFB3,ENG
3680,INHBA,ENG
3681,EFNB2,RHBDL2
3682,C3,ITGAM
3683,C3,CD19
3684,C3,CD46
3685,C3,C5AR2
3686,C3,ITGAX
3687,C3,CR1
3688,VASP,CXCR2
3689,SLURP1,CHRNA7
3690,OMG,RTN4RL1
3691,AANAT,MTNR1B
3692,AANAT,MTNR1A
3693,CRP,OLR1
3694,NTS,SORT1
3695,CCL21,ACKR2
3696,CCL27,ACKR2
3697,MMP7,CD44
3698,MMP7,CD151
3699,MMP7,ERBB4
3700,THBS1,SDC4
3701,TIMP2,ITGB1
3702,FGF2,SDC4
3703,F13A1,ITGA4
3704,F13A1,ITGB1
3705,TIMP3,AGTR2
3706,IGFBP4,FZD8
3707,RSPO2,ZNRF3
3708,BMP6,HJV
3709,SCGB3A1,MARCO
3710,SHANK1,SSTR2
3711,SHANK1,ADGRL1
3712,BMP10,ENG
3713,LIPH,LPAR1
3714,LIPH,LPAR4
3715,SCGB3A2,MARCO
3716,COL14A1,CD44
3717,IL16,KCNJ15
3718,IL16,KCNJ10
3719,COL3A1,DDR2
3720,COL3A1,MAG
3721,COL3A1,DDR1
3722,CXCL10,SDC4
3723,FGB,ITGAM
3724,FGB,ITGB1
3725,FGB,TLR4
3726,FGA,ITGAM
3727,FGA,ITGB3
3728,FGA,TLR4
3729,PRND,RPSA
3730,HAS2,HMMR
3731,HAS2,CD44
3732,RGMB,NEO1
3733,F2,THBD
3734,CCL19,ACKR2
3735,LPL,GPIHBP1
3736,LPL,SDC1
3737,LPL,VLDLR
3738,GNAI2,LPAR3
3739,GNAI2,EDNRA
3740,GNAI2,ADORA1
3741,GNAI2,C5AR1
3742,GNAI2,ADRA2B
3743,GNAI2,F2R
3744,GNAI2,FPR1
3745,GNAI2,OPRM1
3746,GNAI2,CAV1
3747,GNAI2,TBXA2R
3748,GNAI2,CXCR2
3749,GNAI2,TSHR
3750,GNAI2,AGTR2
3751,GNAI2,CNR1
3752,FBN1,ITGB3
3753,FBN1,ITGB1
3754,PSEN1,NOTCH4
3755,BGN,TLR4
3756,CTHRC1,FZD5
3757,CTHRC1,FZD6
3758,CTHRC1,FZD3
3759,FGG,ITGB1
3760,FGG,TLR4
3761,RTN4,TNFRSF19
3762,COL9A3,MAG
3763,SLPI,PLSCR4
3764,HMGB1,SDC1
3765,HMGB1,THBD
3766,FN1,MAG
3767,COL18A1,GPC4
3768,COL9A1,MAG
3769,GIP,DPP4
3770,F8,LDLR
3771,CCL28,ACKR2
3772,TGM2,ITGB1
3773,TGM2,ITGB3
3774,TGM2,SDC4
3775,TGM2,ADGRG1
3776,CNTF,IL6R
3777,TGFB2,ENG
3778,C4BPA,BMPR2
3779,C4BPA,CD40
3780,CFH,ITGAM
3781,EFNA3,EPHB1
3782,NGF,SORCS3
3783,COL11A1,DDR1
3784,GNAS,CRHR1
3785,RBP4,STRA6
3786,CEL,CXCR4
3787,MMP9,CD44
3788,MMP9,EPHB2
3789,COL9A2,MAG
3790,COL5A2,DDR1
3791,ANXA1,DYSF
3792,AGRN,ATP1A3
3793,COL2A1,MAG
3794,ZG16B,TLR5
3795,ZG16B,CXCR4
3796,CCL25,ACKR2
3797,TCTN1,TMEM67
3798,C4A,C5AR2
3799,HRAS,AGTR1
3800,LRPAP1,LDLR
3801,HSP90AA1,CFTR
3802,TIMP2,ITGA3
3803,CPAMD8,SCTR
3804,RTN4,RTN4R
3805,OMG,RTN4R
3806,LTB,TNFRSF1A
3807,PYY,FAP
3808,NPY,FAP
3809,PROC,PROCR
3810,PLG,PLGRKT
3811,HBEGF,CD82
3812,GNAI2,OPRD1
3813,A2M,LRP1
3814,SERPINE2,LRP1
3815,MMP13,LRP1
3816,MMP9,LRP1
3817,PLAU,LRP1
3818,LRPAP1,LRP1
3819,C3,LRP1
3820,C1QB,LRP1
3821,C4BPA,LRP1
3822,F8,LRP1
3823,LPL,LRP1
3824,LIPC,LRP1
3825,PSAP,LRP1
3826,ASIP,MC3R
3827,SFTPA2,CD93
3828,MBL2,CD93
3829,C1QA,CD93
3830,KISS1,MMP24
3831,HLA-B,CANX
3832,PDGFB,ART1
3833,GUCA2B,GUCY2D
3834,ARF1,CHRM3
3835,NGF,SORT1
3836,LRPAP1,SORT1
3837,BDNF,SORT1
3838,PSEN1,NOTCH2
3839,GNAI2,MTNR1B
3840,FN1,NT5E
3841,BGN,TLR2
3842,ZG16B,TLR2
3843,RNASE2,TLR2
3844,LRPAP1,SORL1
3845,CP,SLC40A1
3846,IGFBP4,LRP6
3847,F2,ITGA2B
3848,FGG,ITGA2B
3849,FGA,ITGA2B
3850,FGB,ITGA2B
3851,IL16,GRIN2D
3852,PSEN1,NOTCH3
3853,GPC3,CD81
3854,SERPING1,SELP
3855,CD24,SELP
3856,PLAU,LRP2
3857,LRPAP1,LRP2
3858,ALB,LRP2
3859,LPL,LRP2
3860,LCN2,LRP2
3861,TIMP3,KDR
3862,COL18A1,KDR
3863,COL18A1,GPC1
3864,RTN4,CNTNAP1
3865,F13A1,ITGA9
3866,GPC3,IGF1R
3867,GNAI2,IGF1R
3868,GNAI2,EGFR
3869,HSP90AA1,EGFR
3870,SPINK1,EGFR
3871,LIN7C,HTR2C
3872,PLAU,ST14
3873,GNAI2,ADRA2A
3874,MATN1,ITGA1
3875,PLA2G10,PLA2R1
3876,FGG,ITGA5
3877,FGA,ITGA5
3878,FGB,ITGA5
3879,FBN1,ITGA5
3880,COL18A1,ITGA5
3881,GNAI2,LHCGR
3882,GNAS,LHCGR
3883,PROS1,MERTK
3884,GNAI2,CXCR1
3885,LTBP1,ITGB5
3886,MMP1,ITGA2
3887,FAT4,DCHS1
3888,ASIP,MC4R
3889,C4A,C3AR1
3890,TAC4,TACR3
3891,TAC4,TACR1
3892,LRPAP1,LRP8
3893,AHSG,INSR
3894,F2,GP9
3895,GNAI2,P2RY12
3896,ASIP,MC5R
3897,GNAS,VIPR1
3898,PTMA,VIPR1
3899,RTN4,RTN4RL1
3900,PTGS2,PTGDR2
3901,ASIP,MC2R
3902,F10,F3
3903,F7,F3
3904,BMP5,HJV
3905,BMP2,HJV
3906,PTGS2,CAV1
3907,MMP12,PLAUR
3908,COL5A1,SDC3
3909,F8,ASGR2
3910,EDN2,KEL
3911,EDN1,KEL
3912,PLAU,IGF2R
3913,C4A,CR1
3914,B2M,CD1B
3915,PSAP,CD1B
3916,LTB,CD40
3917,NTF4,BEX3
3918,MDK,SDC4
3919,CCL5,SDC4
3920,BMP7,ENG
3921,GDF2,ENG
3922,BMP2,ENG
3923,ZG16B,TLR4
3924,COLQ,MUSK
3925,PLTP,ABCA1
3926,MEPE,PHEX
3927,LRPAP1,VLDLR
3928,VIM,CD44
3929,NAMPT,INSR
3930,CEACAM5,CD8A
3931,ADGRB1,RTN4RL1
3932,ADGRB1,RTN4RL2
3933,APOB,ENO1
3934,BMP2,RGMB
3935,BMP4,CFC1
3936,BMP4,RGMB
3937,BMP7,HJV
3938,BSG,SLC16A1
3939,BSG,SLC16A7
3940,C1QA,CD33
3941,C1QB,CD33
3942,C3,NRP1
3943,C4A,NRP1
3944,CADM3,CADM1
3945,CRTAM,CADM1
3946,CADM1,CRTAM
3947,NECTIN3,CADM1
3948,CCN1,SDC4
3949,CD52,SIGLEC10
3950,L1CAM,CD9
3951,CIRBP,TREM1
3952,COL18A1,PTPRS
3953,COL5A3,SDC3
3954,CTHRC1,ROR2
3955,DNAJB11,PRTG
3956,EPO,CRLF3
3957,INHBB,CFC1
3958,INHBB,CFC1B
3959,LGI1,ADAM22
3960,LGI2,ADAM22
3961,LGI3,ADAM22
3962,LGI3,FLOT1
3963,LGI3,STX1A
3964,LGI4,ADAM22
3965,LTF,LRP11
3966,LY86,CD180
3967,MATN1,ITGB1
3968,MUC2,AGR2
3969,MYL9,CD69
3970,MYOC,FZD1
3971,OMG,TNFRSF1B
3972,PDCD1LG2,RGMB
3973,PROC,TEK
3974,PTDSS1,JMJD6
3975,PTDSS1,SCARB1
3976,RTN4,S1PR2
3977,SERPINF1,PLXDC1
3978,SERPING1,LRP1
3979,SERTAD1,AR
3980,SLPI,PLSCR1
3981,TOR2A,ATP5F1B
3982,ZG16B,TLR6
3983,ZP3,CHRNA7
3984,CALM1,TRPC3
3985,S100A10,TRPV6
3986,FADD,FAS
3987,FADD,TRADD
3988,MFAP5,NOTCH1
3989,MTMR4,SMAD3
3990,CALM1,MYLK
3991,CALM2,MYLK
3992,CALM3,MYLK
3993,CALM1,MYLK2
3994,CALM2,MYLK2
3995,CALM3,MYLK2
3996,CALM1,PDE1A
3997,CALM2,PDE1A
3998,CALM3,PDE1A
3999,CALM1,PDE1B
4000,CALM2,PDE1B
4001,CALM3,PDE1B
4002,CALM1,PDE1C
4003,CALM2,PDE1C
4004,CALM3,PDE1C
4005,GNAS,ADCY1
4006,CALM3,GRM7
4007,CALM1,GRM7
4008,CALM2,GRM7
4009,IRAK4,TLR4
4010,MEGF10,ABCA1
4011,TLN1,ITGB3
4012,TLN1,ITGB5
4013,C1QB,C1QBP
4014,HMGB1,AGER
4015,GNAS,ADRB3
4016,APOA1,ABCA1
4017,GSTP1,EGFR
4018,CALM2,EGFR
4019,CALM3,EGFR
4020,CALM1,INSR
4021,CALM2,INSR
4022,CALM3,INSR
4023,HMGB1,TLR4
4024,GNAS,HTR6
4025,APOB,MTTP
4026,SORBS1,INSR
4027,ITGB3BP,ITGB5
4028,ITGB3BP,ITGB3
4029,HEBP1,ADRA2A
4030,HEBP1,MTNR1A
4031,HEBP1,GRM7
4032,VCL,ITGB5
4033,VCL,ALK
4034,EFNA2,EPHA10
4035,TCN2,LRP2
4036,TCN2,CNR1
4037,TIMP1,FGFR2
4038,MMP2,PECAM1
4039,MMP2,CCR2
4040,MMP2,FGFR1
4041,PLAT,ITGAM
4042,TGFB1,SMAD3
4043,TGFB1,CAV1
4044,NAMPT,ADORA2A
4045,SERPINE1,PLAUR
4046,SERPINE1,ITGB5
4047,C5,ADRA2A
4048,C5,MTNR1A
4049,C5,GRM7
4050,SELPLG,ESAM
4051,FGF6,SDC4
4052,GNB3,TGFBR1
4053,GNB3,GABBR2
4054,LTF,TFRC
4055,HRG,ERBB2
4056,HRG,ERBB3
4057,TFPI,SDC4
4058,TFPI,F3
4059,APOB,CALCR
4060,PROC,ITGAM
4061,FGF23,PHEX
4062,TNFSF10,RIPK1
4063,GSTM2,RYR2
4064,INHBA,SMAD3
4065,PI3,PLD2
4066,LYPD3,AGR2
4067,BMP4,HJV
4068,PSPN,GFRA3
4069,TNFSF9,TRAF2
4070,CD70,TNFRSF13B
4071,C3,MTNR1A
4072,C3,GRM7
4073,C3,ADRA2A
4074,C3,IFITM1
4075,C3,CD81
4076,GDF1,SMAD3
4077,TPH1,HTR7
4078,TPH1,HTR1A
4079,TPH1,HTR1F
4080,TPH1,HTR1D
4081,TPH1,HTR2C
4082,TPH1,HTR4
4083,TPH1,HTR6
4084,TPH1,HTR1B
4085,TPH1,HTR2A
4086,TPH1,HTR2B
4087,TPH1,HTR5A
4088,TPH1,HTR1E
4089,LMAN1,MCFD2
4090,APOE,CHRNA4
4091,APOE,ABCA1
4092,NCAN,CDH2
4093,NCAN,SDC3
4094,CRP,CR1
4095,FST,HJV
4096,CFC1,SMAD3
4097,CFC1,ACVR1B
4098,TGS1,RXRA
4099,MMP7,SDC1
4100,ADAM10,GPNMB
4101,ADAM10,TSPAN5
4102,ADAM10,CADM1
4103,ADAM10,TSPAN14
4104,LYZ,ITGAL
4105,RIMS2,ABCA1
4106,TIMP2,CD44
4107,FARP2,PLXNA3
4108,FARP2,PLXNA1
4109,FARP2,PLXNA2
4110,FARP2,PLXNA4
4111,LAMC2,CD151
4112,WNT5A,VANGL2
4113,ICAM1,CAV1
4114,BST1,CAV1
4115,TNC,SDC4
4116,EGF,CAV1
4117,EGF,RHBDL2
4118,NPTX2,NPTXR
4119,ADAM2,CD9
4120,TIMP3,CD44
4121,TIMP3,MET
4122,HDC,HRH1
4123,HDC,HRH2
4124,HDC,HRH3
4125,CGN,TGFBR2
4126,CGN,OCLN
4127,CGN,TGFBR1
4128,CALM2,KCNQ3
4129,CALM2,KCNQ5
4130,CALM2,ADCY8
4131,CALM2,GP6
4132,CALM2,SCN10A
4133,CALM2,PLPP6
4134,CALM2,AQP6
4135,CALM2,GRM5
4136,CALM2,AQP1
4137,CALM2,SCN4A
4138,LIN7C,ABCA1
4139,LIN7C,KCNJ4
4140,IL18,IL18BP
4141,QDPR,DYSF
4142,PIGF,FLT1
4143,ADAMTS3,CCBE1
4144,NODAL,SMAD3
4145,PIP,AQP5
4146,CALM3,KCNQ3
4147,CALM3,KCNQ5
4148,CALM3,ESR1
4149,CALM3,RYR2
4150,CALM3,GP6
4151,CALM3,SCN10A
4152,CALM3,AQP6
4153,CALM3,GRM5
4154,CALM3,AR
4155,CALM3,AQP1
4156,CALM3,SCN4A
4157,TFF2,MUC6
4158,TFF1,MUC5AC
4159,S100B,AGER
4160,S100A1,TRPM3
4161,S100A1,RYR2
4162,S100A1,RYR1
4163,S100A1,TLR4
4164,S100A1,AGER
4165,CXCL16,GRM7
4166,CXCL16,MTNR1A
4167,FGF11,FGFR2
4168,FGF11,FGFR1
4169,ARPC5,ADRB2
4170,ARPC5,LDLR
4171,INHBB,SMAD3
4172,TDGF1,SMAD3
4173,CAMP,P2RX7
4174,SPINK1,NRSN1
4175,FABP5,RXRA
4176,SHH,SCUBE2
4177,ARF6,PLD1
4178,ARF6,SMAP1
4179,HSP90B1,TLR9
4180,HSP90B1,TLR7
4181,HSP90B1,TLR4
4182,HSP90B1,TLR1
4183,ANGPTL4,GPIHBP1
4184,FADD,ABCA1
4185,IL16,GRIN2B
4186,IL16,KCNJ4
4187,IL16,GRIN2A
4188,HSPA4,TLR4
4189,FGB,ITGB3
4190,FGA,PLAUR
4191,FGA,CDH5
4192,FGA,ITGAD
4193,NPTX1,NPTXR
4194,RGMB,HJV
4195,RGMB,BMPR2
4196,RGMB,BMPR1B
4197,F2,GP1BB
4198,LPL,CD44
4199,EFEMP2,AQP1
4200,EFEMP2,PLSCR4
4201,GNAI2,S1PR5
4202,GNAI2,S1PR3
4203,GNAI2,UNC5B
4204,GNAI2,PTPRU
4205,GNAI2,CXCR3
4206,GNAI2,EDNRB
4207,GNAI2,DRD2
4208,GNAI2,ADCY7
4209,AGTRAP,RACK1
4210,PKM,CD44
4211,LPA,LPAR1
4212,MMP1,CD44
4213,WNT11,KLRG2
4214,PSEN1,CD44
4215,BGN,TLR1
4216,IZUMO1,CD9
4217,IZUMO1,IZUMO1R
4218,P4HB,MTTP
4219,HSP90AA1,ITGB3
4220,FGG,ITGB3
4221,RTN4,GJB2
4222,DMP1,PHEX
4223,WNT7B,TMED5
4224,ICAM4,RHAG
4225,HMGB1,TLR9
4226,HMGB1,CXCR4
4227,HMGB1,CD163
4228,FN1,DPP4
4229,COL18A1,ITGB3
4230,CALM1,KCNQ3
4231,CALM1,GRM3
4232,CALM1,CALCR
4233,CALM1,GRM4
4234,CALM1,CRHR1
4235,CALM1,HMMR
4236,CALM1,ADCYAP1R1
4237,CALM1,OPRM1
4238,CALM1,RYR2
4239,CALM1,GLP1R
4240,CALM1,SCN10A
4241,CALM1,AQP6
4242,CALM1,PTPRA
4243,CALM1,SCN4A
4244,SEMA4F,NRP2
4245,GAD1,GRM4
4246,ITIH2,FCER1A
4247,PYY,DPP4
4248,TGM2,ITGA4
4249,TGM2,TBXA2R
4250,PTGS2,ALOX5
4251,EFNA3,EPHB6
4252,EFNA3,EPHA10
4253,NGF,TRPV1
4254,NGF,MAGED1
4255,NGF,BEX3
4256,CD40LG,TRAF3
4257,GNAS,GLP1R
4258,GNAS,ADCY7
4259,MMP9,ITGAM
4260,MMP9,RECK
4261,SPTAN1,PTPRA
4262,PLAU,ITGAM
4263,PLAU,VLDLR
4264,PLAU,ITGB1
4265,F10,ITGAM
4266,FGF14,FGFR2
4267,FGF14,FGFR1
4268,ACTR2,LDLR
4269,SHBG,CLDN4
4270,LAMB3,CD151
4271,LGALS9,SLC1A5
4272,PDCD1LG2,PDCD2
4273,DSCAM,DCC
4274,TF,HFE
4275,PTPN6,CD300LF
4276,C1QTNF5,MFRP
4277,HSPA8,LDLR
4278,S100A10,CFTR
4279,SHANK2,CFTR
4280,PLAU,ITGA3
4281,LGALS8,ITGA3
4282,COL18A1,ITGA3
4283,SLPI,CD4
4284,CALM1,SCTR
4285,CD70,TNFRSF17
4286,CALM2,KCNQ1
4287,CALML3,KCNQ1
4288,CALM1,KCNQ1
4289,CALM3,KCNQ1
4290,RTN4,NGFR
4291,OMG,NGFR
4292,FAM3C,GLRA2
4293,RIMS1,SLC17A7
4294,KLK3,EPOR
4295,S100A8,CD69
4296,CXCL13,OPRD1
4297,CFC1,ACVR2A
4298,GPC3,LRP1
4299,HSP90B1,LRP1
4300,F12,CD93
4301,GNAI2,S1PR4
4302,TNFSF4,TRAF2
4303,TNF,TRAF2
4304,FADD,TRAF2
4305,GSTP1,TRAF2
4306,CLEC3A,CLEC10A
4307,PCSK9,SORT1
4308,PSAP,SORT1
4309,NGF,KIDINS220
4310,HDC,HRH4
4311,LAMA1,NT5E
4312,CALM1,MIP
4313,LTA,RIPK1
4314,CD14,RIPK1
4315,HMGB1,TLR2
4316,HSP90B1,TLR2
4317,CCN6,SORL1
4318,MDK,SORL1
4319,ASIP,MGRN1
4320,CALM1,GLP2R
4321,CALM2,TRPC5
4322,CALM1,TRPC5
4323,CALM3,TRPC5
4324,CALM1,KCNN4
4325,EGF,PLD2
4326,CRISP3,A1BG
4327,HSPA1A,GRIN2D
4328,ARPC5,LRP2
4329,GPC3,LRP2
4330,CUBN,LRP2
4331,HSPA8,LRP2
4332,ACTR2,LRP2
4333,SERPINC1,GPC1
4334,TGM2,ITGA9
4335,AGT,ENPEP
4336,CALM2,CACNA1C
4337,NCAM1,CACNA1C
4338,RIMS1,CACNA1C
4339,CALM1,CACNA1C
4340,CALM3,CACNA1C
4341,SCGB1A1,LMBR1L
4342,CAMP,IGF1R
4343,HSP90B1,ASGR1
4344,HSP90B1,ERBB2
4345,HSP90AA1,ERBB2
4346,MMP9,IFNAR1
4347,PTPN11,FCRL4
4348,PTPN6,FCRL4
4349,CALM1,PTH2R
4350,NRTN,GFRA3
4351,GDNF,GFRA3
4352,CAMP,EGFR
4353,CNTF,EGFR
4354,CALM1,HTR2C
4355,NTNG2,LRRC4C
4356,SPINT1,ST14
4357,CXCL16,ADRA2A
4358,SORBS1,ITGA1
4359,FBN1,ITGB6
4360,SFTPD,LY96
4361,BGN,LY96
4362,GNAS,ADCY8
4363,GNAI2,ADCY8
4364,CALM3,ADCY8
4365,MDK,GPC2
4366,PLAU,ITGA5
4367,GNAS,ADCY9
4368,GNAI2,ADCY9
4369,PLAU,ITGB5
4370,SORBS1,ITGB5
4371,COL18A1,ITGB5
4372,NUCB2,ERAP1
4373,RIMS1,SLC18A2
4374,HSPA8,ADRB2
4375,ACTR2,ADRB2
4376,GNAI2,S1PR1
4377,CALM1,GRM5
4378,GNAI2,CHRM1
4379,CALM1,GP6
4380,CRISP2,CATSPER1
4381,SHBG,GPRC6A
4382,CALM1,AQP1
4383,PDX1,SLC2A2
4384,CALM1,VIPR1
4385,CALM1,CNGA2
4386,RGMA,HJV
4387,NRG1,MS4A4A
4388,CCN1,CAV1
4389,WNT5B,KLRG2
4390,TNF,TRADD
4391,SHBG,SLC37A1
4392,CALM1,KCNQ5
4393,PTPN6,CLEC12A
4394,CALM1,FAS
4395,PIGA,PIGR
4396,MBL2,CALCR
4397,GSTO1,RYR1
4398,GCG,DPP4
4399,NPPB,DPP4
4400,NPY,DPP4
4401,VIP,DPP4
4402,ADA,DPP4
4403,MMP9,TLR9
4404,HRAS,TLR9
4405,C1QA,CR1
4406,GNAS,ADORA1
4407,CEACAM16,TECTB
4408,BDNF,BEX3
4409,CXCL12,SDC4
4410,LAMA1,SDC4
4411,HSPA1A,TLR4
4412,RIMS1,SLC18A3
4413,PSAP,AR
4414,COL8A2,SLC4A11
4415,SPTBN2,PTPRA
4416,NCAM1,PTPRA
4417,IRAK4,TLR7
4418,APOC1,VLDLR
4419,CEACAM16,TECTA
4420,TNF,TRPM2
4421,IRAK4,TLR6
4422,FGF12,FGFR1
4423,VEGFC,CCBE1
4424,FGF12,FGFR2
4425,B2M,HFE
4426,RGMA,HFE
4427,VEGFA,GRIN2B
4428,ENTPD1,ADORA1
4429,ENTPD1,ADORA2A
4430,ENTPD1,ADORA2B
4431,ALB,B2M_FCGRT
4432,ENTPD1,ADORA3
4433,GDF10,BMPR2
4434,PTPN6,EGFR
4435,TPSAB1,F2RL1
4436,PDAP1,PDGFRB
4437,IL16,KCNA3
4438,IL16,KCND2
4439,SERPINA7,SLC16A2
4440,IL16,KCND1
4441,IL16,GRIN2C
4442,ADCYAP1,DPP4
4443,CCL26,ACKR2
4444,RETN,CAP1
4445,NAMPT,ITGA5_ITGB1
4446,ANGPTL4,SDC4
4447,MDK,NCL
4448,PTN,SDC4
4449,PTN,NCL
4450,C4A,CR2
4451,KLK3,NTRK1
4452,SLURP1,CHRNB2
4453,SLURP1,CHRNB4
4454,SLURP1,CHRNA4
4455,SLURP1,CHRNA9
4456,SLURP1,CHRNA10
4457,SLURP2,CHRNB2
4458,SLURP2,CHRNB4
4459,SLURP2,CHRNA4
4460,SLURP2,CHRNA7
4461,GDF9,FXYD6
4462,GDF9,ORAI2
4463,LRP1B,PLAUR
4464,PSAP,CELSR1
4465,PTN,CDH10
4466,SPP1,S1PR1
4467,IL12B,BOC
4468,PCSK9,CD81
4469,TAC1,DPP4
4470,LPA,TREM2
4471,SEMA3G,FCGR2A
4472,LTF,TREML2
4473,PSG9,DCC
4474,F8,LRP2
4475,PRL,ERBB2
4476,LTF,IGDCC4
4477,MXRA5,ILDR1
4478,PAM,DPP4
4479,PSG4,TNFSF8
4480,LTF,BTN3A3
4481,FGF1,ITGB3
4482,B2M,CD1C
4483,TAC1,FAP
4484,BDNF,ERBB2
4485,IL23A,LILRB2
4486,LEP,ISLR2
4487,NRG2,MOG
4488,CD40LG,CD53
4489,MXRA5,SCN2B
4490,S100A4,ERBB3
4491,MXRA5,MAG
4492,HAPLN1,ADGRA2
4493,BMP5,PTPRD
4494,ADO,ADORA3
4495,TGFA,PTPRD
4496,MXRA5,PILRB
4497,MXRA5,PILRA
4498,SEMA3E,NRP2
4499,FSTL5,CEACAM19
4500,APOO,IL1RAPL2
4501,AMH,GREM2
4502,FSTL5,SIGLEC6
4503,PLA2G2A,ERBB3
4504,IGSF10,CD200R1L
4505,BTN1A1,TARM1
4506,CNMD,PTPRD
4507,CNTN4,APLP1
4508,NPY,ADRB1
4509,RSPO3,ZNRF3
4510,BTN1A1,NEGR1
4511,SEMA3G,LILRA3
4512,LTF,TNFRSF11B
4513,SEMA3G,GP6
4514,PSG9,DSCAM
4515,IL23A,LILRA1
4516,WFIKKN2,IGDCC4
4517,F12,GP5
4518,FGF2,ITGB3
4519,CD40LG,CD9
4520,BMP15,TGFBR1
4521,WFIKKN2,PRTG
4522,ADM,DCLK3
4523,TNFSF9,FCRL1
4524,FSTL5,LILRB2
4525,ANGPTL7,LILRB2
4526,ANGPTL1,ITGA1_ITGB1
4527,NR0B2,FGFRL1
4528,GRP,FAP
4529,PSG4,DSCAM
4530,VEGFA,CD44
4531,SLITRK1,TNFRSF11B
4532,TIMP3,DDR1
4533,SPARC,FGFR1
4534,MXRA5,CD69
4535,NGF,ERBB2
4536,SLC6A8,LIFR
4537,F11,GP1BB
4538,SPARC,ENG
4539,NRG1,FCAMR
4540,VWF,ITGA4
4541,MXRA5,MPIG6B
4542,IL23A,SIGLEC6
4543,CALCA,DCLK3
4544,HAPLN1,PRTG
4545,FSTL5,LILRA1
4546,F11,GP9
4547,LGALS3,ENG
4548,NRG2,NRP2
4549,HAPLN1,TREML2
4550,EGF,TNFRSF11B
4551,MXRA5,AGER
4552,BMP4,GREM2
4553,NRG2,LRRTM2
4554,PSG6,DSCAM
4555,RSPO4,ZNRF3
4556,CXCL10,TLR4
4557,WFIKKN2,IGDCC3
4558,PCSK9,LRP8
4559,F11,GP5
4560,MIA,ITGB1
4561,IL11RA,CD40
4562,MXRA5,MFAP3L
4563,IMPG2,PRLR
4564,NRG2,MPIG6B
4565,VWF,ITGB1
4566,IL21,IL4R
4567,LTF,BTN3A2
4568,IGFBPL1,DCC
4569,IGSF10,MAG
4570,S100A10,HTR1B
4571,ADM2,DCLK3
4572,FGB,CDH5
4573,PCSK9,CD36
4574,SLITRK1,ENPEP
4575,IL5,CSF2RA
4576,CD59,STAB1
4577,FSTL5,CNTN5
4578,KITLG,LRRN3
4579,IL10,CD27
4580,NPPB,FAP
4581,MXRA5,AXL
4582,MIA,ITGA5
4583,VIP,ADRB1
4584,RARRES1,NRP2
4585,BPI,SLAMF9
4586,IGSF1,ACVR1B
4587,FRS3,FGFR1
4588,SOCS2,EPOR
4589,PI16,MFAP3L
