From	To
Q9Y6W5	WASF2
P42261	GRIA1
P42262	GRIA2
Q13042	CDC16
P49916	LIG3
O60318	MCM3AP
Q99816	TSG101
P49796	RGS3
P18754	RCC1
P02730	SLC4A1
O00170	AIP
Q15648	MED1
P30273	FCER1G
P52948	NUP98
Q8NFT6	DBF4B
P02748	C9
Q16666	IFI16
O75528	TADA3
P02686	MBP
Q14181	POLA2
P08697	SERPINF2
P63010	AP2B1
O00463	TRAF5
Q96KJ9	COX4I2
P19878	NCF2
P78318	IGBP1
Q9BZ29	DOCK9
Q5TC12	ATPAF1
O60229	KALRN
Q8IZX4	TAF1L
P43487	RANBP1
Q96DY7	MTBP
P83876	TXNL4A
Q9HB96	FANCE
O43734	TRAF3IP2
Q12996	CSTF3
Q9UKV5	AMFR
Q9UL19	PLAAT4
Q16777	H2AC20
Q13889	GTF2H3
Q16623	STX1A
Q9P287	BCCIP
Q9HAV4	XPO5
P61604	HSPE1
P63146	UBE2B
Q96A65	EXOC4
P35269	GTF2F1
Q9NYG5	ANAPC11
O95140	MFN2
Q6DN90	IQSEC1
Q9UMW8	USP18
Q96QF0	RAB3IP
Q9H3M7	TXNIP
Q8IXQ6	PARP9
O94811	TPPP
Q13224	GRIN2B
P98155	VLDLR
Q05586	GRIN1
Q8IZW8	TNS4
Q9UJX2	CDC23
Q9UJX5	ANAPC4
Q9UJX4	ANAPC5
Q8IV45	UNC5CL
O00422	SAP18
Q96ST3	SIN3A
P78545	ELF3
Q9Y265	RUVBL1
Q9Y3F4	STRAP
O60683	PEX10
Q9Y5P8	PPP2R3B
Q06190	PPP2R3A
Q14188	TFDP2
P07357	C8A
P38117	ETFB
Q9H9Q4	NHEJ1
Q8NHZ8	CDC26
O14807	MRAS
P08833	IGFBP1
P22314	UBA1
Q9HAN9	NMNAT1
Q9UJW3	DNMT3L
P62937	PPIA
Q96HZ4	HES6
Q86WV1	SKAP1
O95644	NFATC1
Q8NFH8	REPS2
Q9UBC2	EPS15L1
O95630	STAMBP
Q9UJX3	ANAPC7
P56545	CTBP2
Q969G6	RFK
Q13200	PSMD2
O00329	PIK3CD
Q92759	GTF2H4
P51692	STAT5B
Q9NQB0	TCF7L2
Q9C0K7	STRADB
Q9Y3B3	TMED7
Q5VVH5	IRAK1BP1
Q15399	TLR1
Q6IA17	SIGIRR
Q00722	PLCB2
P07814	EPRS1
P15170	GSPT1
Q9UI14	RABAC1
Q8WXH5	SOCS4
Q7L5N1	COPS6
O15553	MEFV
Q96KP1	EXOC2
Q9BPZ7	MAPKAP1
Q7L523	RRAGA
Q5VZM2	RRAGB
Q9P0N9	TBC1D7
Q14240	EIF4A2
Q9BYG5	PARD6B
Q99697	PITX2
Q16795	NDUFA9
P03923	MT-ND6
O95139	NDUFB6
P51124	GZMM
Q3LXA3	TKFC
Q99665	IL12RB2
O15211	RGL2
P09871	C1S
O43707	ACTN4
Q12796	PNRC1
Q9NZL4	HSPBP1
Q13568	IRF5
P43626	KIR2DL1
Q9H0W8	SMG9
O43745	CHP2
Q9BRV8	SIKE1
O14512	SOCS7
Q9HBV1	POPDC3
Q8N5M1	ATPAF2
Q15691	MAPRE1
Q96L34	MARK4
Q00537	CDK17
P32302	CXCR5
Q9BUJ2	HNRNPUL1
P81274	GPSM2
Q9H9A7	RMI1
P24534	EEF1B2
P29692	EEF1D
Q8WUM4	PDCD6IP
Q8NI60	COQ8A
O43809	NUDT21
Q9UHY1	NRBP1
Q96PF2	TSSK2
P28340	POLD1
Q9P0R6	GSKIP
Q9BYG4	PARD6G
O96020	CCNE2
Q14686	NCOA6
Q2M3C7	SPHKAP
Q96RK4	BBS4
Q9HCU8	POLD4
P49005	POLD2
O75306	NDUFS2
Q8TDN4	CABLES1
Q86WH2	RASSF3
Q9H2L5	RASSF4
D6RGH6	MCIDAS
Q9Y3T9	NOC2L
P26368	U2AF2
O14966	RAB29
Q6S5L8	SHC4
Q8NBW4	SLC38A9
Q9UKX7	NUP50
O75531	BANF1
P17661	DES
O14618	CCS
Q8IU80	TMPRSS6
P49642	PRIM1
Q16718	NDUFA5
P56282	POLE2
Q9BS18	ANAPC13
A6NFY7	SDHAF1
P02724	GYPA
P57078	RIPK4
Q15113	PCOLCE
Q86WQ0	NR2C2AP
Q6ZNK6	TIFAB
Q66LE6	PPP2R2D
Q59H18	TNNI3K
Q6UB98	ANKRD12
P61201	COPS2
P84095	RHOG
O60296	TRAK2
Q8NB91	FANCB
Q9UBU7	DBF4
Q96CK0	ZNF653
P28070	PSMB4
P19387	POLR2C
Q658P3	STEAP3
P63027	VAMP2
P54274	TERF1
P04053	DNTT
Q01995	TAGLN
Q15370	ELOB
P12980	LYL1
Q9H147	DNTTIP1
Q8TDR2	STK35
Q6IA86	ELP2
Q8WTS1	ABHD5
Q99615	DNAJC7
O95376	ARIH2
Q96DX7	TRIM44
Q15287	RNPS1
O00291	HIP1
P81408	ENTREP3
O14610	GNGT2
Q6DT37	CDC42BPG
P09234	SNRPC
O14933	UBE2L6
O14810	CPLX1
Q96J94	PIWIL1
P13671	C6
Q99102	MUC4
P41162	ETV3
Q9UQ07	MOK
Q8WX92	NELFB
Q9NRH2	SNRK
Q92772	CDKL2
Q99819	ARHGDIG
P08134	RHOC
P52566	ARHGDIB
P04054	PLA2G1B
Q9GZY6	LAT2
Q13470	TNK1
P02766	TTR
Q07864	POLE
Q96RU8	TRIB1
P60983	GMFB
P11801	PSKH1
Q8WYP3	RIN2
O00522	KRIT1
Q9NSU2	TREX1
Q9UBU8	MORF4L1
P10523	SAG
Q05823	RNASEL
Q01130	SRSF2
Q99719	SEPTIN5
Q01362	MS4A2
Q13596	SNX1
P29084	GTF2E2
O95267	RASGRP1
Q8TDF6	RASGRP4
Q8WTQ7	GRK7
Q06828	FMOD
Q9BT78	COPS4
Q9BTV7	CABLES2
Q8WYH8	ING5
P55060	CSE1L
P50452	SERPINB8
P62328	TMSB4X
P09884	POLA1
O14939	PLD2
Q96BY2	MOAP1
Q9HD36	BCL2L10
O75916	RGS9
Q6UWB1	IL27RA
P43694	GATA4
P25815	S100P
Q14814	MEF2D
P08493	MGP
Q12792	TWF1
Q9H0E9	BRD8
P62253	UBE2G1
P53803	POLR2K
Q92608	DOCK2
O15492	RGS16
O14503	BHLHE40
Q9Y376	CAB39
O15551	CLDN3
Q9UKS7	IKZF2
Q9NPF5	DMAP1
Q8WXA9	SREK1
Q9Y2I1	NISCH
Q14296	FASTK
Q96S38	RPS6KC1
O95977	S1PR4
Q9Y6J6	KCNE2
Q9Y3D6	FIS1
Q504Q3	PAN2
Q96F07	CYFIP2
Q5T0N5	FNBP1L
Q15629	TRAM1
Q8IZH2	XRN1
Q8WWG9	KCNE4
Q9UPE1	SRPK3
Q53EL6	PDCD4
P55345	PRMT2
P00387	CYB5R3
Q09666	AHNAK
P80192	MAP3K9
Q9Y235	APOBEC2
Q86SG6	NEK8
Q7Z5R6	APBB1IP
Q00532	CDKL1
P23497	SP100
Q8NEV4	MYO3A
Q96PN8	TSSK3
Q9BXA7	TSSK1B
Q53GL7	PARP10
P33993	MCM7
Q92876	KLK6
P30876	POLR2B
P20941	PDC
P17643	TYRP1
Q9BUZ4	TRAF4
P68133	ACTA1
O43847	NRDC
P06681	C2
Q92989	CLP1
Q9H013	ADAM19
P49918	CDKN1C
Q13319	CDK5R2
Q13422	IKZF1
Q9BXP8	PAPPA2
Q9UQF0	ERVW-1
Q86TW2	ADCK1
Q6IBS0	TWF2
Q8NCB2	CAMKV
O75832	PSMD10
P59103	DAOA
Q9H4Z3	PCIF1
Q8IZV2	CMTM8
Q9NYB0	TERF2IP
Q8TDY4	ASAP3
Q9H2X0	CHRD
Q8NFW5	DMBX1
O15269	SPTLC1
Q14512	FGFBP1
Q9Y230	RUVBL2
Q9UPY6	WASF3
Q96T76	MMS19
Q92922	SMARCC1
Q96GM5	SMARCD1
Q969G3	SMARCE1
Q92519	TRIB2
Q15438	CYTH1
P53367	ARFIP1
Q08752	PPID
Q99614	TTC1
P59998	ARPC4
P05546	SERPIND1
Q04756	HGFAC
P35520	CBS
Q13219	PAPPA
P24593	IGFBP5
Q9Y6F6	IRAG1
P14616	INSRR
P09466	PAEP
P26715	KLRC1
P19419	ELK1
P28324	ELK4
Q15853	USF2
